,model_name,similarity
0,w2v_w2_d10.mdl,"{'homer': {'map': 0.09, 'ndcg': 0.32673486969856097}}"
1,w2v_w2_d20.mdl,"{'homer': {'map': 0.2, 'ndcg': 0.5232033178513957}}"
2,w2v_w2_d30.mdl,"{'homer': {'map': 0.1, 'ndcg': 0.33371032311622284}}"
3,w2v_w2_d40.mdl,"{'homer': {'map': 0.12857142857142856, 'ndcg': 0.43382342005108965}}"
4,w2v_w2_d50.mdl,"{'homer': {'map': 0.13999999999999999, 'ndcg': 0.4498974208868139}}"
5,w2v_w2_d60.mdl,"{'homer': {'map': 0.13333333333333333, 'ndcg': 0.44069333707174785}}"
6,w2v_w2_d70.mdl,"{'homer': {'map': 0.15833333333333333, 'ndcg': 0.45859386562001997}}"
7,w2v_w2_d80.mdl,"{'homer': {'map': 0.19, 'ndcg': 0.4794223696619449}}"
8,w2v_w2_d90.mdl,"{'homer': {'map': 0.2, 'ndcg': 0.3968746546946138}}"
9,w2v_w2_d100.mdl,"{'homer': {'map': 0.2, 'ndcg': 0.3968746546946138}}"
10,w2v_w2_d200.mdl,"{'homer': {'map': 0.2, 'ndcg': 0.3968746546946138}}"
11,w2v_w2_d300.mdl,"{'homer': {'map': 0.2, 'ndcg': 0.3968746546946138}}"
12,w2v_w2_d400.mdl,"{'homer': {'map': 0.2, 'ndcg': 0.3968746546946138}}"
13,w2v_w2_d500.mdl,"{'homer': {'map': 0.2, 'ndcg': 0.3968746546946138}}"
14,w2v_w3_d10.mdl,"{'homer': {'map': 0.14666666666666667, 'ndcg': 0.40191025112970535}}"
15,w2v_w3_d20.mdl,"{'homer': {'map': 0.22999999999999998, 'ndcg': 0.5617888844882266}}"
16,w2v_w3_d30.mdl,"{'homer': {'map': 0.07222222222222222, 'ndcg': 0.2899498118558752}}"
17,w2v_w3_d40.mdl,"{'homer': {'map': 0.21000000000000002, 'ndcg': 0.48692455144655916}}"
18,w2v_w3_d50.mdl,"{'homer': {'map': 0.19999999999999998, 'ndcg': 0.524062695366804}}"
19,w2v_w3_d60.mdl,"{'homer': {'map': 0.19666666666666666, 'ndcg': 0.4768408440219197}}"
20,w2v_w3_d70.mdl,"{'homer': {'map': 0.28194444444444444, 'ndcg': 0.5648311653526614}}"
21,w2v_w3_d80.mdl,"{'homer': {'map': 0.05, 'ndcg': 0.18949299473517292}}"
22,w2v_w3_d90.mdl,"{'homer': {'map': 0.05, 'ndcg': 0.18949299473517292}}"
23,w2v_w3_d100.mdl,"{'homer': {'map': 0.05, 'ndcg': 0.18949299473517292}}"
24,w2v_w3_d200.mdl,"{'homer': {'map': 0.03333333333333333, 'ndcg': 0.15016964540230027}}"
25,w2v_w3_d300.mdl,"{'homer': {'map': 0.03333333333333333, 'ndcg': 0.15016964540230027}}"
26,w2v_w3_d400.mdl,"{'homer': {'map': 0.03333333333333333, 'ndcg': 0.15016964540230027}}"
27,w2v_w3_d500.mdl,"{'homer': {'map': 0.03333333333333333, 'ndcg': 0.15016964540230027}}"
28,w2v_w4_d10.mdl,"{'homer': {'map': 0.0125, 'ndcg': 0.10527388596398496}}"
29,w2v_w4_d20.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
30,w2v_w4_d30.mdl,"{'homer': {'map': 0.05, 'ndcg': 0.06316433157839098}}"
31,w2v_w4_d40.mdl,"{'homer': {'map': 0.06666666666666667, 'ndcg': 0.11908858543089738}}"
32,w2v_w4_d50.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
33,w2v_w4_d60.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
34,w2v_w4_d70.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
35,w2v_w4_d80.mdl,"{'homer': {'map': 0.016666666666666666, 'ndcg': 0.05943500775306946}}"
36,w2v_w4_d90.mdl,"{'homer': {'map': 0.0125, 'ndcg': 0.010527388596398497}}"
37,w2v_w4_d100.mdl,"{'homer': {'map': 0.034722222222222224, 'ndcg': 0.060755797156749655}}"
38,w2v_w4_d200.mdl,"{'homer': {'map': 0.03333333333333333, 'ndcg': 0.016685516155811143}}"
39,w2v_w4_d300.mdl,"{'homer': {'map': 0.0125, 'ndcg': 0.010527388596398497}}"
40,w2v_w4_d400.mdl,"{'homer': {'map': 0.01111111111111111, 'ndcg': 0.010045681712070232}}"
41,w2v_w4_d500.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
42,w2v_w5_d10.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
43,w2v_w5_d20.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
44,w2v_w5_d30.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
45,w2v_w5_d40.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
46,w2v_w5_d50.mdl,"{'homer': {'map': 0.014285714285714285, 'ndcg': 0.011123677437207427}}"
47,w2v_w5_d60.mdl,"{'homer': {'map': 0.014285714285714285, 'ndcg': 0.011123677437207427}}"
48,w2v_w5_d70.mdl,"{'homer': {'map': 0.016666666666666666, 'ndcg': 0.011887001550613892}}"
49,w2v_w5_d80.mdl,"{'homer': {'map': 0.025, 'ndcg': 0.01437212133532547}}"
50,w2v_w5_d90.mdl,"{'homer': {'map': 0.025, 'ndcg': 0.01437212133532547}}"
51,w2v_w5_d100.mdl,"{'homer': {'map': 0.025, 'ndcg': 0.01437212133532547}}"
52,w2v_w5_d200.mdl,"{'homer': {'map': 0.025, 'ndcg': 0.01437212133532547}}"
53,w2v_w5_d300.mdl,"{'homer': {'map': 0.025, 'ndcg': 0.01437212133532547}}"
54,w2v_w5_d400.mdl,"{'homer': {'map': 0.01111111111111111, 'ndcg': 0.010045681712070232}}"
55,w2v_w5_d500.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
56,w2v_w6_d10.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
57,w2v_w6_d20.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
58,w2v_w6_d30.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
59,w2v_w6_d40.mdl,"{'homer': {'map': 0.03333333333333333, 'ndcg': 0.08342758077905571}}"
60,w2v_w6_d50.mdl,"{'homer': {'map': 0.03333333333333333, 'ndcg': 0.08342758077905571}}"
61,w2v_w6_d60.mdl,"{'homer': {'map': 0.1, 'ndcg': 0.20386511607049837}}"
62,w2v_w6_d70.mdl,"{'homer': {'map': 0.02, 'ndcg': 0.06454838765032837}}"
63,w2v_w6_d80.mdl,"{'homer': {'map': 0.016666666666666666, 'ndcg': 0.05943500775306946}}"
64,w2v_w6_d90.mdl,"{'homer': {'map': 0.01, 'ndcg': 0.04823195829603859}}"
65,w2v_w6_d100.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
66,w2v_w6_d200.mdl,"{'homer': {'map': 0.01111111111111111, 'ndcg': 0.010045681712070232}}"
67,w2v_w6_d300.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
68,w2v_w6_d400.mdl,"{'homer': {'map': 0.01111111111111111, 'ndcg': 0.050228408560351163}}"
69,w2v_w6_d500.mdl,"{'homer': {'map': 0.0125, 'ndcg': 0.05263694298199248}}"
70,w2v_w7_d10.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
71,w2v_w7_d20.mdl,"{'homer': {'map': 0.03333333333333333, 'ndcg': 0.08342758077905571}}"
72,w2v_w7_d30.mdl,"{'homer': {'map': 0.02, 'ndcg': 0.06454838765032837}}"
73,w2v_w7_d40.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
74,w2v_w7_d50.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
75,w2v_w7_d60.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
76,w2v_w7_d70.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
77,w2v_w7_d80.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
78,w2v_w7_d90.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
79,w2v_w7_d100.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
80,w2v_w7_d200.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
81,w2v_w7_d300.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
82,w2v_w7_d400.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
83,w2v_w7_d500.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
84,w2v_w8_d10.mdl,"{'homer': {'map': 0.01111111111111111, 'ndcg': 0.030137045136210697}}"
85,w2v_w8_d20.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
86,w2v_w8_d30.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
87,w2v_w8_d40.mdl,"{'homer': {'map': 0.0325, 'ndcg': 0.0622833346412002}}"
88,w2v_w8_d50.mdl,"{'homer': {'map': 0.05, 'ndcg': 0.021054777192796994}}"
89,w2v_w8_d60.mdl,"{'homer': {'map': 0.03333333333333333, 'ndcg': 0.016685516155811143}}"
90,w2v_w8_d70.mdl,"{'homer': {'map': 0.03333333333333333, 'ndcg': 0.016685516155811143}}"
91,w2v_w8_d80.mdl,"{'homer': {'map': 0.03333333333333333, 'ndcg': 0.016685516155811143}}"
92,w2v_w8_d90.mdl,"{'homer': {'map': 0.05, 'ndcg': 0.021054777192796994}}"
93,w2v_w8_d100.mdl,"{'homer': {'map': 0.07222222222222222, 'ndcg': 0.07128318575314815}}"
94,w2v_w8_d200.mdl,"{'homer': {'map': 0.1, 'ndcg': 0.033371032311622285}}"
95,w2v_w8_d300.mdl,"{'homer': {'map': 0.045, 'ndcg': 0.06260407963136407}}"
96,w2v_w8_d400.mdl,"{'homer': {'map': 0.025, 'ndcg': 0.01437212133532547}}"
97,w2v_w8_d500.mdl,"{'homer': {'map': 0.02, 'ndcg': 0.012909677530065675}}"
98,w2v_w9_d10.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
99,w2v_w9_d20.mdl,"{'homer': {'map': 0.01111111111111111, 'ndcg': 0.08036545369656185}}"
100,w2v_w9_d30.mdl,"{'homer': {'map': 0.03333333333333333, 'ndcg': 0.13348412924648914}}"
101,w2v_w9_d40.mdl,"{'homer': {'map': 0.1, 'ndcg': 0.2669682584929783}}"
102,w2v_w9_d50.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
103,w2v_w9_d60.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
104,w2v_w9_d70.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
105,w2v_w9_d80.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
106,w2v_w9_d90.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
107,w2v_w9_d100.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
108,w2v_w9_d200.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
109,w2v_w9_d300.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
110,w2v_w9_d400.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
111,w2v_w9_d500.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
112,w2v_w10_d10.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
113,w2v_w10_d20.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
114,w2v_w10_d30.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
115,w2v_w10_d40.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
116,w2v_w10_d50.mdl,"{'homer': {'map': 0.03333333333333333, 'ndcg': 0.016685516155811143}}"
117,w2v_w10_d60.mdl,"{'homer': {'map': 0.025, 'ndcg': 0.01437212133532547}}"
118,w2v_w10_d70.mdl,"{'homer': {'map': 0.01111111111111111, 'ndcg': 0.010045681712070232}}"
119,w2v_w10_d80.mdl,"{'homer': {'map': 0.01, 'ndcg': 0.00964639165920772}}"
120,w2v_w10_d90.mdl,"{'homer': {'map': 0.01111111111111111, 'ndcg': 0.010045681712070232}}"
121,w2v_w10_d100.mdl,"{'homer': {'map': 0.01111111111111111, 'ndcg': 0.010045681712070232}}"
122,w2v_w10_d200.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
123,w2v_w10_d300.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
124,w2v_w10_d400.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
125,w2v_w10_d500.mdl,"{'homer': {'map': 0.0, 'ndcg': 0.0}}"
